   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   1.0000000e+00
   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   1.0000000e+00   0.0000000e+00
   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   1.0000000e+00   0.0000000e+00   0.0000000e+00
   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   0.0000000e+00   0.0000000e+00   0.0000000e+00   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   0.0000000e+00   0.0000000e+00   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   0.0000000e+00   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   7.7114667e-04   3.3203582e-03   7.6792291e-03   1.1642403e-02   2.6747715e-02   9.4971536e-02   4.1272987e-03   3.6196862e-02   8.8555363e-02   8.7745447e-02   1.2634829e-02   4.4998106e-03   5.2276223e-02   9.4664812e-02   9.4990010e-02   5.2341952e-02   1.5697987e-04   8.7993822e-02   3.7972638e-05   4.1152549e-02   5.1380657e-02   1.6958323e-02   7.5367557e-02   5.3787143e-02
   8.4290592e-04   4.5716701e-02   7.4268410e-02   3.3019177e-02   2.4964871e-02   9.0951269e-02   1.0610794e-01   6.5777161e-03   7.6621798e-02   5.0967662e-03   6.1013190e-02   3.9634235e-04   7.0272165e-02   2.6291707e-03   1.3708848e-02   2.2539368e-03   4.2098471e-02   9.2581601e-03   8.5201921e-02   2.5042871e-02   6.8274442e-02   2.8234704e-02   4.8840558e-02   7.8607662e-02
   1.2256709e-03   5.0471806e-02   1.1938700e-02   1.9776588e-02   2.8503391e-02   2.0030891e-02   1.1066487e-02   1.2035486e-02   2.5327528e-03   9.3068831e-02   6.8219717e-02   1.3501296e-02   9.2677557e-02   1.0993011e-02   8.6326766e-02   4.3026469e-02   1.8612984e-02   2.5590954e-02   8.8726906e-02   5.6082836e-02   9.0587012e-02   1.2186381e-02   6.8378355e-02   7.4439155e-02
   1.6149745e-03   5.4637866e-02   9.2359236e-02   4.3362241e-02   1.0903042e-01   1.6454279e-02   2.7998092e-02   2.0973316e-02   1.1087965e-01   1.8896157e-02   4.4813427e-02   9.3444606e-02   1.2922438e-02   9.8984399e-02   4.5520251e-02   2.8377140e-03   4.4767267e-02   1.0529701e-02   1.3851403e-02   1.9806865e-03   1.8270299e-02   3.6404863e-03   1.0458135e-01   7.6497413e-03
   1.6637647e-03   2.1468948e-02   3.9871522e-02   1.3257594e-02   1.4413008e-02   7.8635900e-04   2.6243170e-02   1.7597760e-02   5.0184363e-02   1.5858705e-02   6.4175162e-02   1.0166654e-01   4.7469548e-02   9.4326070e-02   2.0712857e-02   1.7187795e-02   6.3237326e-02   5.2341711e-03   1.0291245e-02   4.7491477e-02   8.0766999e-02   9.6718086e-02   5.0373355e-02   9.9004172e-02
   1.6968967e-03   2.1584051e-02   5.9938910e-02   1.5698180e-03   8.0672030e-02   7.0133798e-02   1.3513209e-02   9.4524126e-02   8.6402027e-03   3.5524053e-02   8.7530466e-02   6.7643464e-02   3.8949809e-02   5.9411662e-03   1.9532017e-02   4.1764129e-02   3.0542186e-02   3.1999791e-02   1.0570558e-01   6.4604405e-02   1.2226565e-02   4.5945291e-02   1.2947714e-02   4.6870318e-02
   2.4310297e-03   8.6950576e-02   2.4418489e-02   3.5556300e-02   1.1444478e-02   1.7948331e-02   7.6355966e-03   6.6880034e-02   7.9237738e-02   8.2565103e-03   7.7701630e-02   2.2548282e-02   3.4237448e-03   8.1259172e-02   8.2792048e-02   1.3341588e-02   5.3348951e-02   1.7773791e-02   8.7068229e-02   1.0309421e-02   4.1909187e-02   5.1075699e-02   8.8068812e-02   2.8620363e-02
   2.8115796e-03   5.4729212e-03   7.5323337e-02   8.4113447e-02   4.0420729e-02   1.0442209e-01   8.2753689e-02   2.3325801e-02   7.4254406e-03   1.0347006e-01   2.0079620e-02   3.6026207e-03   1.3292434e-03   4.6778879e-02   4.7401441e-02   8.4429250e-02   1.6494649e-02   8.7165587e-04   9.5478979e-02   5.3927568e-03   1.1247801e-02   1.6510513e-02   8.5927091e-02   3.4916407e-02
   3.0187479e-03   7.9180253e-02   1.6574308e-02   2.2606334e-02   1.0512023e-01   1.1773434e-02   8.5867361e-02   1.0540618e-01   8.8943592e-03   1.4538139e-04   9.0970725e-02   1.9071016e-02   7.9733173e-02   7.6152086e-02   5.4822966e-02   1.8658486e-02   2.4512507e-02   7.3029624e-03   4.3805202e-02   3.8295662e-02   1.7998081e-02   1.6992580e-02   6.7756748e-02   5.3412145e-03
   3.1144277e-03   8.4186022e-03   9.4613504e-02   5.4380627e-03   5.6070105e-02   7.3692581e-02   3.3352021e-02   5.3872086e-02   7.0956336e-02   5.9931321e-04   6.2142218e-03   1.6317624e-02   3.5395553e-02   1.0377113e-01   1.9246229e-02   2.9448738e-03   3.1892132e-02   7.5252785e-02   1.0239716e-01   8.6730605e-02   3.1649864e-03   1.6338625e-02   1.1029724e-02   8.9177305e-02
   3.8003050e-03   1.1529068e-02   1.0872432e-01   8.9198200e-02   1.1437064e-02   1.0266607e-01   3.3290252e-03   4.5292935e-03   1.7944314e-03   6.5839257e-02   2.9516530e-02   2.7569850e-03   2.6956541e-02   1.1927998e-03   9.6195658e-03   9.8596978e-02   7.5695504e-03   7.3693273e-02   2.1905569e-02   8.4953975e-02   5.3494673e-03   1.0373352e-01   2.8890189e-02   1.0241801e-01
   4.5462944e-03   4.0027936e-02   9.7283710e-02   1.1014612e-03   8.6241371e-02   5.5630889e-02   8.4362171e-03   2.0054876e-02   1.4972301e-02   2.1080543e-02   7.9530174e-02   2.9742827e-02   6.0238013e-02   2.2843055e-02   8.5592665e-02   8.3355168e-02   6.3941144e-02   2.5001564e-03   4.6969131e-03   3.8129663e-02   2.6635098e-02   1.7179935e-03   6.4197888e-02   8.7503642e-02
   5.0501485e-03   1.0440232e-02   7.5585323e-02   1.0627204e-02   2.1030869e-02   6.9322858e-02   1.0136551e-01   4.6848212e-03   5.7023133e-02   5.2512253e-03   1.9591549e-03   6.5564899e-02   9.7349300e-03   8.6983671e-02   5.5722142e-02   1.4122346e-02   8.5082337e-02   1.5036940e-02   9.0991979e-03   6.1635720e-02   6.8672863e-02   6.1983231e-02   9.9687145e-02   4.3341041e-03
   6.7817084e-03   9.2793592e-02   2.2449308e-03   2.8265935e-02   1.2426653e-02   1.1027912e-01   1.0271550e-01   3.6791780e-04   9.9740827e-03   1.7473612e-02   3.1877400e-03   2.4235932e-02   8.9944448e-02   2.8291146e-02   2.2873763e-02   2.6979246e-02   9.2770990e-02   9.9826570e-02   9.8853185e-03   1.8382215e-02   1.0241988e-01   7.5205423e-02   1.7665069e-02   5.0092117e-03
   7.9043977e-03   8.8625207e-03   2.4338884e-03   3.7920198e-02   6.1546263e-02   1.1930529e-01   2.0928349e-02   6.7352916e-02   3.9051253e-02   9.8925860e-02   2.4022849e-03   2.2232464e-02   5.9447933e-02   3.4698806e-02   5.2955059e-03   8.3366644e-02   6.9482948e-03   3.7925984e-02   1.5934498e-02   7.2130854e-02   3.4418748e-02   1.1744643e-01   3.7576728e-02   5.9438895e-03
   8.6357718e-03   1.3078839e-02   6.2698512e-04   1.0997545e-01   3.4263968e-03   6.6258829e-02   3.1863649e-02   5.4888696e-02   6.6752299e-03   9.2382578e-02   7.6857512e-02   2.4765433e-02   6.3591918e-02   5.2691764e-02   5.2832248e-03   2.6069822e-02   9.4826477e-02   1.0071803e-01   4.3167167e-02   5.7307770e-02   1.5628201e-02   1.9199348e-02   1.7483754e-02   1.4597149e-02
   8.8824358e-03   2.8766233e-02   2.0016098e-02   5.5376599e-02   7.3641293e-03   1.2801390e-01   3.8696789e-02   7.7464918e-03   3.4777792e-02   2.0804446e-02   4.2589806e-02   2.5992093e-02   1.1855817e-02   7.1709648e-02   8.4823069e-03   5.8109692e-02   9.9716079e-02   8.6913534e-02   4.7941583e-02   2.0395216e-02   1.5040274e-02   1.0012371e-02   3.5035915e-02   1.1576075e-01
   9.9007402e-03   3.6723260e-02   8.1031164e-02   3.7023249e-02   3.2142032e-02   4.2987769e-03   1.1382078e-01   1.8773371e-02   2.7569776e-02   1.2387459e-02   1.8252938e-03   1.2679198e-01   8.2697789e-02   3.2672214e-02   3.5511021e-02   2.4378886e-02   7.1346922e-02   1.2270345e-01   9.8951851e-04   5.1289875e-02   4.0687149e-02   2.5071096e-03   2.0410841e-02   1.2517335e-02
